company_id,vendor_id,date,monthly_spend,company_size,company_region,vendor_contract_type,vendor_category
T_CUST4,PLAN_A,2022-01-01,1133.73,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2022-02-01,1483.02,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2022-03-01,1132.9,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2022-04-01,1146.99,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2022-05-01,1503.59,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2022-06-01,1647.01,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2022-07-01,1708.68,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2022-08-01,1657.76,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2022-09-01,1652.57,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2022-10-01,1553.84,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2022-11-01,1625.68,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2022-12-01,1107.45,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2023-01-01,1510.23,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2023-02-01,1573.41,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2023-03-01,1105.57,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2023-04-01,1097.46,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2023-05-01,1165.38,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2023-06-01,1511.53,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2023-07-01,1420.25,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2023-08-01,1289.43,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2023-09-01,1330.28,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2023-10-01,1211.56,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2023-11-01,1341.77,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2023-12-01,1395.41,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2024-01-01,1125.1,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2024-02-01,1067.02,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2024-03-01,1583.67,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2024-04-01,1359.75,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2024-05-01,1199.62,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2024-06-01,1973.56,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2024-07-01,1822.85,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2024-08-01,1578.14,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2024-09-01,1266.6,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2024-10-01,1087.02,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2024-11-01,1226.62,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_A,2024-12-01,1355.8,Enterprise,LATAM,usage,Mobile
T_CUST4,PLAN_B,2022-01-01,745.33,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2022-02-01,918.27,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2022-03-01,980.44,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2022-04-01,981.64,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2022-05-01,793.0,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2022-06-01,970.02,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2022-07-01,883.59,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2022-08-01,1171.17,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2022-09-01,781.63,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2022-10-01,871.7,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2022-11-01,1047.39,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2022-12-01,605.78,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2023-01-01,926.42,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2023-02-01,980.4,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2023-03-01,940.72,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2023-04-01,840.97,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2023-05-01,931.86,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2023-06-01,1281.43,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2023-07-01,852.39,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2023-08-01,838.56,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2023-09-01,813.07,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2023-10-01,713.58,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2023-11-01,1054.94,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2023-12-01,900.28,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2024-01-01,663.1,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2024-02-01,826.95,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2024-03-01,844.45,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2024-04-01,1070.3,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2024-05-01,808.34,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2024-06-01,1045.93,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2024-07-01,1070.44,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2024-08-01,1197.57,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2024-09-01,1034.11,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2024-10-01,951.45,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2024-11-01,822.63,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_B,2024-12-01,689.73,Enterprise,LATAM,usage,Broadband
T_CUST4,PLAN_C,2022-01-01,302.11,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2022-02-01,365.54,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2022-03-01,397.64,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2022-04-01,430.0,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2022-05-01,415.53,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2022-06-01,481.38,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2022-07-01,504.13,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2022-08-01,462.88,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2022-09-01,427.64,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2022-10-01,355.08,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2022-11-01,284.1,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2022-12-01,352.22,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2023-01-01,385.33,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2023-02-01,274.01,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2023-03-01,373.31,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2023-04-01,320.0,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2023-05-01,336.7,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2023-06-01,507.65,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2023-07-01,389.97,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2023-08-01,448.72,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2023-09-01,339.93,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2023-10-01,424.51,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2023-11-01,330.74,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2023-12-01,256.95,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2024-01-01,305.27,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2024-02-01,336.86,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2024-03-01,417.54,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2024-04-01,324.48,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2024-05-01,318.19,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2024-06-01,404.62,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2024-07-01,461.87,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2024-08-01,407.7,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2024-09-01,356.5,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2024-10-01,388.12,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2024-11-01,273.3,Enterprise,LATAM,usage,EnterpriseLink
T_CUST4,PLAN_C,2024-12-01,262.05,Enterprise,LATAM,usage,EnterpriseLink
